10027649421430;;;英汉口译教程 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;119.84;;;https://item.jd.com/10027649421430.html
10024020038979;;;英汉口译教程 任文 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;2.89;;;https://item.jd.com/10024020038979.html
10028466891828;;;英汉口译教程(附光盘高等学校英语专业系列教材);;;32.44;;;https://item.jd.com/10028466891828.html
70674622181;;;英汉口译教程(附光盘高等学校英语专业系列教材);;;32.93;;;https://item.jd.com/70674622181.html
10029058027036;;;英汉双向口译词汇 英汉双向口译词汇;;;22.48;;;https://item.jd.com/10029058027036.html
67747753934;;;英汉口译技能教程听辨 卢信朝 编著 英汉口译技能教程听辨 卢信朝 编著;;;34.20;;;https://item.jd.com/67747753934.html
10029202366924;;;英汉口译基础教程 正版现货，支持7天无理由退换货（有问题可随时咨询在线客服）;;;38.60;;;https://item.jd.com/10029202366924.html
10029046290280;;;英汉口译实战案例 英汉口译实战案例;;;29.64;;;https://item.jd.com/10029046290280.html
10028439577772;;;新编英汉口译教程 新编英汉口译教程;;;26.84;;;https://item.jd.com/10028439577772.html
10028235826979;;;正版新编汉语 英汉口译教程 正版新编汉语 英汉口译教程;;;43.20;;;https://item.jd.com/10028235826979.html
10027015636276;;;实用英汉口译教程 正版现货，支持7天无理由退换货（有问题可提前咨询在线客服）;;;31.00;;;https://item.jd.com/10027015636276.html
10026627537783;;;新编实用英汉口译技巧 海量图书，售后无忧，欢迎下单选购，可开电子发票。;;;51.18;;;https://item.jd.com/10026627537783.html
10029039165947;;;英汉双向口译词汇 全新正版 英汉双向口译词汇 全新正版;;;19.30;;;https://item.jd.com/10029039165947.html
10029137723051;;;新编英汉口译教程 新编英汉口译教程;;;28.88;;;https://item.jd.com/10029137723051.html
10026326393763;;;实用英汉口译教程 【正版书籍，有问题随时联系客服】（支持7天无理由！！）;;;35.00;;;https://item.jd.com/10026326393763.html
10027648159164;;;新编英汉口译教程 新编英汉口译教程;;;34.32;;;https://item.jd.com/10027648159164.html
10027591323568;;;英汉口译笔记入门 正版现货，支持7天无理由退换货（有问题可提前咨询在线客服）;;;37.00;;;https://item.jd.com/10027591323568.html
10027637837785;;;英汉口译基础教程 英汉口译基础教程;;;40.60;;;https://item.jd.com/10027637837785.html
10025837705890;;;新编英汉口译教程 【正版书籍，有问题随时联系客服】（支持7天无理由！！）;;;42.30;;;https://item.jd.com/10025837705890.html
10026526717917;;;实用英汉旅游口译 张积模,江美娜 编 书籍;;;29.80;;;https://item.jd.com/10026526717917.html
10027501975302;;;新英汉口译实践 新英汉口译实践;;;30.88;;;https://item.jd.com/10027501975302.html
10028649482221;;;英汉口译教程 正品保证，70%城市次日达，进入店铺更多优惠！;;;41.40;;;https://item.jd.com/10028649482221.html
10027945678723;;;英汉语言对比与口译 正版图书,超值满减（有问题可咨询在线客服）;;;102.80;;;https://item.jd.com/10027945678723.html
10026605920859;;;新编英汉口译教程第2版 海量图书，售后无忧，欢迎下单选购，可开电子发票。;;;32.00;;;https://item.jd.com/10026605920859.html
10026659935990;;;英汉口译技能教程 交替传译 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;33.52;;;https://item.jd.com/10026659935990.html
10026593198518;;;汉英英汉经贸口译教程 海量图书，售后无忧，欢迎下单选购，可开电子发票。;;;27.80;;;https://item.jd.com/10026593198518.html
10029172321020;;;英汉汉英口译教程 英汉汉英口译教程;;;61.02;;;https://item.jd.com/10029172321020.html
10027693078685;;;英汉双向口译词汇 英汉双向口译词汇;;;31.00;;;https://item.jd.com/10027693078685.html
10025837007476;;;英汉双向口译词汇 【正版书籍，有问题随时联系客服】（支持7天无理由！！）;;;40.00;;;https://item.jd.com/10025837007476.html
10028537140574;;;新编英汉口译教程- 正版现货，支持7天无理由退换货（有问题可咨询在线客服）;;;30.92;;;https://item.jd.com/10028537140574.html
10026572859904;;;国际商务英汉·汉英口译 正版现货,下单速发,团购请咨询优惠;;;36.83;;;https://item.jd.com/10026572859904.html
10028088065638;;;英汉口译技能教程 听辨 【发货特快,可开发票,下单前可联系在线客服为您查询书籍现货实时库存】;;;32.94;;;https://item.jd.com/10028088065638.html
62057639654;;;英汉口译教程任文 正品保证，70%城市次日达，进入店铺更多优惠！;;;30.30;;;https://item.jd.com/62057639654.html
10028409338676;;;汉英英汉高级口译教程 汉英英汉高级口译教程;;;46.00;;;https://item.jd.com/10028409338676.html
10027881885665;;;英汉口译理论与实践 全新正版 英汉口译理论与实践 全新正版;;;17.10;;;https://item.jd.com/10027881885665.html
10020320345740;;;英汉口译教程(附光盘第2版) 英汉口译教程(附光盘第2版);;;24.96;;;https://item.jd.com/10020320345740.html
71387596459;;;英汉口译教程9787563715626 英汉口译教程9787563715626;;;25.20;;;https://item.jd.com/71387596459.html
69321015707;;;英汉口译教程9787513506793 英汉口译教程9787513506793;;;31.90;;;https://item.jd.com/69321015707.html
71813934196;;;英汉口译教程(附光盘第2版) 英汉口译教程(附光盘第2版);;;24.96;;;https://item.jd.com/71813934196.html
10026592357580;;;实用英语口译英汉新编 海量图书，售后无忧，欢迎下单选购，可开电子发票。;;;25.90;;;https://item.jd.com/10026592357580.html
10026506086638;;;英汉口译笔记法教程 正品保证，70%城市次日达，进入店铺更多优惠！;;;22.70;;;https://item.jd.com/10026506086638.html
10021498786690;;;英汉口译技能教程(附光盘听辨) 英汉口译技能教程(附光盘听辨);;;36.00;;;https://item.jd.com/10021498786690.html
10025757417338;;;实用英汉 汉英口译技巧 实用英汉 汉英口译技巧;;;29.00;;;https://item.jd.com/10025757417338.html
11977532;;;情景听译教程：英汉互译 情景听译教程：英汉互译;;;28.50;;;https://item.jd.com/11977532.html
